*** Settings ***
Documentation     全局变量

*** Variables ***
${API_ROOT_URL}    http://192.168.100.140    #测试环境服务器IP
${SERVICE_PORT}    10080    #服务端口
${API_VERSION}    v1    # API版本号
${APP_VERSION}    1.0    # 客户端版本
${USER_AGENT}     ios/8.4000000;iPhone 6(A1549/A1586);beast/2.2.04711    # 客户端User-Agent
${ADD_CLOSE_REASON_URI}    /close-reason/add    #添加关闭原因URI
${ADD_HIGH_RISK_URL}    /high_risk_user/add    # add high risk url
${HIGH_RISK_PORT}    10040    # high_risk service port
${UPDATE_HIGH_RISK_URL}    /high_risk_user/update    # 更新高风险客户url
${DELETE_HIGH_RISK_BY_VALUE_URL}    high_risk_user/delete-by-value    # 根据value删除高风险客户url
${FETCH_HIGH_RISK_BY_ID_URL}    /high_risk_user/fetch    # 通过id获取高风险率url
${LOGIN_URL}      /login    # SSO模块登陆url
${LOGIN_PORT}     10020    # SSO模块登陆端口
${LOGOUT_URL}     /logout    # ssoOK登出url
${FETCH_HIGH_RISK_BY_VALUE_URL}    /high_risk_user/fetch-value    # 通过value获取高风险率数据url
${FETCH_HIGH_RISK_BY_PAGE_URL}    /high_risk_user/list    # 分页获取高风险数据
${DELETE_HIGH_RISK_BY_ID_URL}    /high_risk_user/delete    # 通过id删除high risk
${ADD_BLACKLIST_URL}    /black_list_user/add    # 添加黑名单客户url
${UPDATE_BLACKLIST_URL}    /black_list_user/update    # 更新黑名单客户url
${BLACKLIST_PORT}    10040    # 黑名单服务端口
${DELETE_BLACKLIST_BY_ID_URL}    /black_list_user/delete    # 根据id删除黑名单url
${DELETE_BLACKLIST_BY_VALUE_URL}    /black_list_user/delete-value    # 根据value删除黑名单客户url
${FETCH_BLACKLIST_BY_ID_URL}    /black_list_user/fetch-id    # 根据id获取黑名单服务url
${FETCH_BLACKLIST_BY_VALUE_URL}    /black_list_user/fetch-value    # 根据value获取黑名单url
${FETCH_BLACKLIST_BY_PAGE_URL}    /black_list_user/list    # 分页获取黑名单客户url
${CLOSE_REASON_PORT}    10080    # close－reason PORT
${ADD_CLOSE_REASON_URL}    /close-reason/add    # 添加关闭原因url
${UPDATE_CLOSE_REASON_URL}    /close-reason/update    # 更新关闭原因url
${DELETE_CLOSE_REASON_URL}    /close-reason/delete    # 更新关闭原因
${FETCH_CLOSE_REASON_URL}    /close-reason/fetch    # 获取失败原因url
${FETCH_CLOSE_REASON_BY_PAGE_URL}    /close-reason/page    # 分页获取关闭原因url
${ADD_ROOM_BULLETIN_URL}    /room-bulletin/add    # 添加播间公告url
${UPDATE_ROOM_BULLETIN_URL}    /room-bulletin/update    # 更新播间公告url
${DELETE_ROOM_BULLETIN_URL}    /room-bulletin/delete    # 删除播间公告url
${FETCH_ROOM_BULLETIN_BY_PAGE_URL}    room-bulletin/page    # 分页获取播间公告url
${FETCH_SMS_BALANCE_URL}    /sms/balance    # 获取平台短信剩余数url
${SMS_PORT}       10060    # 短信服务端口
${SEND_SMS_URL}    /sms/send    # 发送短信服务url
${FETCH_SEND_STATUS_URL}    /sms/send-status    # 获取短信发送状态服务url
${PLATFROM_PORT}    10130    # 平台服务接口
${ADD_PLATFORM_URL}    /add    # 添加平台url
${UPDATE_PLATFORM_URL}    /update    # 更新平台服务url
${DELETE_PLATFORM_URL}    /delete    # 删除平台url
${ADD_PLATFROM_RESGISTER_URL}    /register/add    # 添加平台注册信息url
${UPDATE_PALTFORM_REGISTER_URL}    /register/update    # 更新平台注册信息url
${ADD_SIM_ACCOUNT_URL}    /sim-account/add    # 添加模拟帐号服务url
${UPDATE_SIM_ACCOUNT_URL}    /sim-account/update    # 更新模拟帐号服务url
${DELETE_SIM_ACCOUNT_URL}    /sim-account/delete    # 删除模拟帐号信息url
${GET-SURVEY_URL}    /account/get-survey    # 获取调查问卷服务url
${OPEN_ACCOUNT_URL}    /account/open    # 开户url
${EMPLOY_PORT}    10110    # employ服务端口
${FETCH_SALARIES_BY_EMPLOYEEID_URL}    /salaries/fetch-employeeId    # 根据员工id获取薪资信息url
${FETCH_SALARIES_BY_ID_URL}    /salaries/fetch-id    # 根据id获取薪资信息url
${DELETE_SALARIES_BY_ID_URL}    /salaries/del-id    # 根据薪资id删除薪资信息url
${DELETE_SALARIES_BY_EMPLOYEEID_URL}    /salaries/del-employeeId    # 根据员工id删除薪资信息url
${UPDATE_SALARIES_URL}    /salaries/update    # 更新薪资信息url
${FETCH_PLATFORM_REGISTER_PROCESS_BY_ID_URL}    /register    # 通过id获取注册信息url
${FETCH_SIM_ACCOUNT_BY_ID_URL}    /sim-account    # 根据id获取模拟账号信息url
